Date,NKY,SPX,USDJPY,VIX
2023-01-05,-0.03650763303648935,-1.171390238451922,0.5864237540801837,2.023905377192686
2023-01-06,-0.33130657362407967,2.258384117602654,-1.0020048425810442,-6.104211768233191
2023-01-10,1.6816953772279737,0.6186090701957372,0.13619856826957652,-2.637410122206186
2023-01-11,0.7065281331690286,1.2767544131228952,0.1662133957761417,2.447926408477984
2023-01-12,0.6153877210294351,0.34101315868827886,-2.4839826566150736,-11.334765182162224
2023-01-13,-0.50328244483378,0.3988850553225138,-1.0424053938378772,-2.582176816848157
2023-01-17,-1.8210966861990239,-0.20325261125498278,0.19530493298441184,5.357950734785151
2023-01-18,1.2875404183599672,-1.5685001660276408,0.5836365347234209,4.938030877198297
2023-01-19,1.09766860154594,-0.766766960752083,-0.357559650281672,0.8810629682154906
2023-01-20,-0.7351070970613505,1.8741671559172488,0.8915133274817185,-3.319601316936929
2023-01-23,2.0047677725790534,1.1811328415709266,0.8377253771884916,-0.20171464227399655
2023-01-24,1.0002556067479114,-0.07117296325210935,-0.3910897972029827,-3.127658167672371
2023-01-25,0.09369309957459566,-0.018174643434897733,-0.4312010993251323,-0.6269613013595485
2023-01-26,0.984106958478793,1.0947717569977038,0.47729112933138235,-1.8514149564143225
2023-01-27,-0.05915472339619267,0.24917027916841641,-0.2768593631879571,-1.1815389870590904
2023-01-30,-0.15923180965119757,-1.3053559781991078,0.45334128123609474,7.441663794828606
2023-01-31,0.2690939610234194,1.4536285322318165,-0.2686832307650712,-2.745469846440994
2023-02-01,0.09045908508387462,1.0398089735210483,-0.8956897190721399,-8.214973689794558
2023-02-02,-0.10826932521774212,1.4592431217642186,-0.21740826949930625,4.700318728466043
2023-02-03,0.004953677651380263,-1.0408643989373003,1.939865309930111,-2.1587454604383662
2023-02-06,1.1214595558221232,-0.6159416919169087,1.121988875669457,5.827920153773509
2023-02-07,-0.07119494672502394,1.2790383040919153,-1.2135150814333275,-4.0436067970150935
2023-02-08,-0.19539782433122135,-1.1142539811002887,0.2438839712001331,5.06768128691719
2023-02-09,-0.8608039423224672,-0.8869043032445952,0.1445251839439634,5.355766711912316
2023-02-10,0.9348446074212172,0.2192865258876484,-0.11408146653095926,-0.8729444376650566
2023-02-13,-0.5823228233571063,1.1383550959928976,0.75054368473613,-0.9297840410428365
2023-02-14,0.5611017527755153,-0.028041608128225107,0.5348210556019998,-7.289850795004778
2023-02-15,-0.06990257613489224,0.2769285655189374,0.748450466392096,-3.662229397979444
2023-02-16,-0.11308128148763044,-1.3884644172642286,-0.12684202409447917,10.112776327554887
2023-02-17,-0.6170570830022256,-0.27712852059047505,0.15666383897289832,-0.7464578079045993
2023-02-21,0.0054210707574117774,-2.0244784414123935,0.6242124749102625,13.309423414761534
2023-02-22,-0.8039920514799013,-0.15747857327715092,-0.06669384070255259,-2.5687860636912356
2023-02-24,-0.44575856776561507,-0.5278183961452281,1.1497768173567424,-2.820933184950971
2023-02-27,0.6536404174716539,0.3068304831168187,-0.19071376718657063,-3.379016918012105
2023-02-28,0.7024710827817047,-0.30405976856194583,0.0,-1.2004946096823375
2023-03-01,-0.5531100633219961,-0.473646161527038,-0.02937288903479449,-0.5813969865419845
2023-03-02,0.732775530197849,0.7553542016924832,0.43968999460364455,-4.930049844945412
2023-03-03,0.4287576380689566,1.6018800257414183,-0.6602621007944512,-5.778918655741601
2023-03-06,1.7866577760384053,0.06869235239955045,0.03679582041000396,0.6469025255125948
2023-03-07,0.07193415568527975,-1.5445639173959798,0.9009399888962429,5.132016130229009
2023-03-08,0.12267940120974655,0.14138210863556078,0.14573013363121046,-2.480747370426773
2023-03-09,1.4446860687940983,-1.8631872945282475,-0.8775835172725056,16.81805280376968
2023-03-10,-0.9216419164107638,-1.4583974750190178,-0.8557148704544955,9.245136688105813
2023-03-13,-1.7738751829210235,-0.15108816132590816,-1.342502263278398,6.705551214672526
2023-03-14,-1.5549399196697893,1.634238080137152,0.7778648047616875,-11.115909486998952
2023-03-15,-0.12496901546051917,-0.7005336398235208,-0.612811124856987,9.672663774840371
2023-03-16,-2.305558598838411,1.7409551286964526,0.23959280703743582,-12.840736942098586
2023-03-17,1.6123572235909558,-1.1080586449227314,-1.4538314896100004,10.40111933786299
2023-03-20,0.07891941746423389,0.8878824909597214,-0.3648806784884138,-5.478615205513849
2023-03-22,0.16285418510736188,-0.3701576380511189,0.09895338580988809,-8.149303425118278
2023-03-23,-0.23905627113777347,0.29800838470393864,-0.4804585028876926,1.5600940442479592
2023-03-24,0.4968729997799977,0.5623958124210314,-0.09177820911911296,-3.923840459681517
2023-03-27,0.41483343024150315,0.16455897389303137,0.6634914711911662,-5.386280589752779
2023-03-28,0.3321335923743636,-0.1575080840930101,-0.5334971879263406,-3.1059928367811716
2023-03-29,-0.08871040156935545,1.413686114588656,1.501734706695313,-4.349623980446854
2023-03-30,1.0059087376494693,0.5698994460609172,-0.14313159247971347,-0.5243850506011035
2023-03-31,0.6494986486506378,1.4333332809426855,0.10548524184874533,-1.6967533256703315
2023-04-03,0.6907023527974504,0.3692093649516912,-0.2865763650570669,-0.8053734807096714
2023-04-04,0.03750623966283234,-0.5813920385208212,-0.5452493629536738,2.396919011299618
2023-04-05,-0.36534458676175974,-0.24954291924703362,-0.28897358512150945,0.4201686853699977
2023-04-06,-1.874016471448147,0.3572739725370165,0.3421145998471171,-3.6290001405200485
2023-04-10,0.2511600906592525,0.09958450470119054,1.386817523316051,3.0508119331982915
2023-04-11,0.8545906687648942,-0.004137234502690973,0.03741814823826521,0.6829551105661417
2023-04-12,0.3222159256175727,-0.4143458650798345,-0.3973465512029505,-0.052369731492798194
2023-04-13,-0.11923808464450944,1.3175446748330009,-0.4215603954591059,-6.9966180439616705
2023-04-14,1.311314284481074,-0.2071498810492095,0.9086534189187632,-4.187592049169021
2023-04-17,0.761353622020862,0.33007789687629757,0.5144849733395642,-0.7054702979890038
2023-04-18,0.10349261319356315,0.08547842551524593,-0.2755540749339939,-0.7104825623744683
2023-04-19,0.18290753862435305,-0.008424204429116193,0.4464625319172683,-2.222981295379072
2023-04-20,-0.5179035408629881,-0.5970339945819703,-0.34210951111788573,4.223047966046039
2023-04-21,0.41550954369184756,0.0902785990925368,-0.059616962791149204,-2.357209907426683
2023-04-24,0.1441046078861202,0.0851212061223925,0.0521667858460012,0.7130154984591269
2023-04-25,0.23007358371478176,-1.5937145594967939,-0.3806969103518977,10.500521275836999
2023-04-26,-0.7667906659473289,-0.3848609877111783,-0.037401354365010936,0.425532557013827
2023-04-27,-0.48550662246055465,1.9377167380002114,0.2092676398979987,-10.100577447362
2023-04-28,1.2807972234481373,0.8219359612570367,1.7319654310861667,-7.623317925686887
2023-05-01,1.219252843298315,-0.038621384972729496,0.8766859188867151,1.883294833309196
2023-05-02,0.7568151302497932,-1.1653897528004022,-0.6934081284972842,10.04979663349383
2023-05-08,-0.6281556386370508,0.4490362002099014,-1.0677175179293212,-4.603804920255724
2023-05-09,-0.2575191873838266,-0.4589891663841041,0.09619298532995996,4.209327091154099
2023-05-10,0.5799015873748958,0.44738902330266894,-0.6455225531948153,-4.44517625708338
2023-05-11,-0.2697076430553112,-0.16980602174566783,0.14876527587411698,-0.059049307886443275
2023-05-12,0.30358405544594136,-0.15845521626198358,0.8658703495819702,0.5889298529552947
2023-05-15,1.1838833245950695,0.29538685652344837,0.2943126250702824,0.5270876038999079
2023-05-16,0.9799514473606697,-0.639813586199316,0.1908397525760169,4.956867724884546
2023-05-17,0.24913632783766093,1.182066016444788,0.9487737205109164,-6.427915140456468
2023-05-18,1.7237983302960669,0.9400774284705667,0.7525905700346966,-4.982804698185212
2023-05-19,1.353874063990501,-0.1446955746059144,-0.5494122111903796,4.62650978444992
2023-05-22,-0.3626000533264717,0.01550459714410593,0.470078609250785,2.351666280292387
2023-05-23,1.6457236010849419,-1.1285515564489972,-0.014431055656749818,7.390043007382039
2023-05-24,-1.668566092122104,-0.7345550785867145,0.6330045593629515,7.78401093804585
2023-05-25,-0.4220593416691341,0.8719564785563249,0.42216799132529287,-4.545076365291869
2023-05-26,1.0090986323843028,1.296458273531355,0.4061715064897613,-6.419027109052033
2023-05-30,0.9230435944206451,0.0016644929182328236,-0.5919920287978165,-2.7677564522831632
2023-05-31,-0.44704510342457204,-0.6127372232971846,-0.3224306881064213,2.712030621919403
2023-06-01,-0.5523793126380084,0.9806229149665344,-0.3954990234224458,-13.65619396444879
2023-06-02,1.3337769904381653,1.4429789652143659,0.825175995000226,-6.944938827187157
2023-06-05,1.7839511401348813,-0.20055732655681105,-0.2862460806660203,0.8864701760248249
2023-06-06,0.38917873625370786,0.23511165774900328,0.06447684430128398,-5.36901331403125
2023-06-07,1.9515796885271885,-0.3819275706767389,0.34317614290368864,-0.14336920018486968
2023-06-08,-2.297866706570458,0.616953524709693,-0.8601586973842313,-2.102288370140904
2023-06-09,0.15544198059508507,0.11474737636884458,0.30907481926750274,1.3100624045698057
2023-06-12,1.5068478058264185,0.9277902665684432,0.18642007262992583,8.187649996870372
2023-06-13,0.7892658594802671,0.6908664883365828,0.43601084047681776,-2.701041988276246
2023-06-14,2.0076910238621126,0.0819072069219616,-0.08562255250177193,-5.125727068394961
2023-06-15,0.4855067122911871,1.2104580063652604,0.1284063523557528,4.369969434787028
2023-06-16,-0.2826612323405774,-0.367837633765043,1.0989511144270554,-6.850038194239982
2023-06-20,-0.38872851668195346,-0.4746380368690653,-0.2683048986517265,2.48006875945297
2023-06-21,-0.20743137441878715,-0.5259081846186578,0.3106031016087766,-5.023212548633336
2023-06-22,0.712442523034111,0.3703885765053952,0.8631935417363451,-2.221462473377393
2023-06-23,0.06081048543385717,-0.7688274822307147,0.3975039231104917,4.023313023645232
2023-06-26,-2.454596339204019,-0.4496875789266097,-0.12535693542137616,5.852157161965612
2023-06-27,-0.05245335999465772,1.13906572305121,0.39642573737057785,-3.6445619920456203
2023-06-28,0.5436626479853405,-0.03540724651995093,0.2703360049319337,-2.2820276259057146
2023-06-29,1.5095270080438088,0.446355020531417,0.21436235432513692,0.8157256948982694
2023-06-30,-0.7185847310035441,1.2194363266362704,-0.31132198516387793,0.36859606789235555
2023-07-03,1.3493740016236262,0.11700018289601843,0.2353105106821233,-0.14727543162745405
2023-07-05,-1.057376189318197,-0.19702536362673942,-0.01382647772683691,4.397104725720353
2023-07-06,-0.3221217744512079,-0.7954065287478301,-0.40180171826494254,8.512902349264875
2023-07-07,-1.8555528761666908,-0.28692926136023467,-1.3909985577231152,-4.03093884467893
2023-07-10,-0.17636150342362245,0.24022317330228152,-0.536383528933081,1.6053856488563474
2023-07-11,0.12713618471132532,0.6719588071620385,-0.6674265048420189,-1.5379774899169734
2023-07-12,-0.4778520071453648,0.7383817501052891,-1.3411467918841478,-9.167797025510549
2023-07-13,-0.5404906449947824,0.8434509266769535,-0.33992727919062743,0.5156549179245797
2023-07-14,1.4896567932156624,-0.10249061954501162,0.5058545257147223,-2.003777617589701
2023-07-18,-0.4019371672248009,1.0940023463512043,0.057649349438379155,-0.30030052597695456
2023-07-19,1.0883591518848241,0.23550834835142126,0.6176405730661985,3.400179727748938
2023-07-20,-0.02746293549709345,-0.6779806181851591,0.2859800333275503,1.6576956172192174
2023-07-21,-1.4322888268817133,0.03241023001049327,1.2204792098511117,-2.82729959353835
2023-07-24,0.9580130206690349,0.40259740353417467,-0.24714908601331675,2.253821319334535
2023-07-25,0.17520098652439825,0.28107581456501535,-0.3825179984698758,-0.3601012173594454
2023-07-26,-0.0013147766370486607,-0.015545953102232802,-0.4909120171594337,-4.954802703253395
2023-07-27,-0.5558001480631786,-0.6445427491141288,-0.5506897521274833,8.84634432822076
2023-07-28,-0.24402753700966257,0.9829414508767577,1.2188753487732846,-7.790527582081341
2023-07-31,2.087542875699237,0.1467639686456588,0.7973792380756035,2.225611151782399
2023-08-01,0.4922539122700468,-0.2668649552448092,0.728294535649846,2.177154208327296
2023-08-02,-0.5094911408018596,-1.3936235197657028,0.0,14.415317321257747
2023-08-03,-2.2818753477490663,-0.2551225527671505,-0.5457230363028392,-1.0621780588054892
2023-08-04,-1.1081424015743417,-0.5314091027456737,-0.5557719465863168,7.150228309237723
2023-08-07,-0.30584784573203316,0.8983583955258645,0.5206879199836144,-8.09690625336672
2023-08-08,1.5829857858148766,-0.4227192022498048,0.6156879450479184,1.3854125870915812
2023-08-09,-0.2602471206142952,-0.7063636404007057,0.24382609871413685,-0.18779348242000976
2023-08-10,-1.0265730214962057,0.025065629558288106,0.7002975404195064,-0.6916091698373156
2023-08-14,1.3672981072516739,0.46637096100234576,0.5581025269427143,-6.7191880455348745
2023-08-15,-0.2597285864885459,-1.1618060736365814,0.020610765762903258,10.495557538098286
2023-08-16,-1.2650524772916398,-0.7584130338210396,0.5343942561325395,1.9254505790136303
2023-08-17,-1.080725048331077,-0.7742762356125065,-0.35594534124208926,6.405419648156759
2023-08-18,-0.9555348218229346,-0.01487402277551532,-0.3159343287240353,-3.353539601689448
2023-08-21,0.7366817514071531,0.6855621481266927,0.5488111462967732,-0.9875189167704859
2023-08-22,0.7569640591213377,-0.27812820922299764,-0.1985961960721769,-0.9384233089893593
2023-08-23,-0.23520527368787195,1.098433903027149,-0.7223725127714428,-6.010913890800619
2023-08-24,1.2924851681415785,-1.3549420207499292,0.7155173285356783,7.357144348127877
2023-08-25,-0.905441627850146,0.6695523315478111,0.36950911072687836,-9.252336889714552
2023-08-28,0.23454841069026583,0.6245056511156882,0.08875235264268863,-3.9016652342451734
2023-08-29,1.136807616172963,1.440410798415081,-0.4582614633695809,-4.267494802136891
2023-08-30,0.47093800994551005,0.38258021699069605,0.2533293607718125,-4.0245459479782655
2023-08-31,-0.2220269248783967,-0.15982216816604763,-0.4866856780605028,-2.2587481231880675
2023-09-01,0.4936034818903778,0.17975431036151848,0.4798473698552873,-3.601289392496923
2023-09-05,1.283988202557699,-0.42030108696102647,1.0070167428720906,6.792278042710702
2023-09-06,0.5257634869470549,-0.6995992744252874,-0.04062838625767453,3.09230542095254
2023-09-07,0.010538456240670381,-0.3216468205008196,-0.2441175688480116,-0.34662079764861725
2023-09-08,-0.6127091560284227,0.14255841976643818,0.3524232722529904,-3.9665256392431516
2023-09-11,-0.6880717392379535,0.6701012782986727,-0.8356310726277287,-0.2894358026364415
2023-09-12,-0.18793723200316662,-0.5712155841120605,0.3405301935367076,3.0683819938601995
2023-09-13,0.34611474255842956,0.12408533465711885,0.251247882821383,-5.414530661760004
2023-09-14,0.558113388768245,0.8394550741111827,0.013563000156419227,-5.020065399163696
2023-09-15,1.5158386264714636,-1.2234084667107636,0.23705520938911373,7.293724031268635
2023-09-19,-0.3962857306642221,-0.14323831161234918,0.027056277221339457,2.2940074059512288
2023-09-20,-0.10481151265749472,-0.9439204623110126,0.3173641206567012,7.045648214458013
2023-09-21,-1.197076126351925,-1.6536873951468019,-0.5069119705300437,14.714373893473425
2023-09-22,-2.0790580459250254,-0.22982509659402744,0.5338752332481711,-1.9574603124629637
2023-09-25,1.0136304772587386,0.4015021275818627,0.34314583712930363,-1.7595761890379602
2023-09-26,0.37690366701495,-1.4844128717961365,0.1141207790085298,11.396246582890447
2023-09-27,-1.9074113206157435,0.022929233000634007,0.3883760071247348,-3.8756195926120007
2023-09-28,0.29933261871881295,0.587577688747319,-0.22748571298292614,-4.950392047941636
2023-09-29,-0.3141041726054071,-0.2713168675515421,0.04018215966200626,1.0327114155849524
2023-10-02,0.25991657569210624,0.007928697692236147,0.334224910055338,0.5123836999869467
2023-10-03,-1.5508094987539902,-1.3839410161483796,-0.5554268637090622,11.620440368645149
2023-10-04,-2.7030648655776766,0.8077093787000134,0.06708258116995448,-6.258559280887373
2023-10-05,-0.10205097970676026,-0.13048673867472557,-0.4166392694526739,-0.4855687986659007
2023-10-06,0.8756470193837012,1.1745628333713316,0.5506695803628745,-5.789039675059722
2023-10-10,0.9972062118229781,1.1478490441931937,-0.41608005802737136,-2.4363153973839164
2023-10-11,1.685964822630931,0.4283828654568987,0.30216574946481795,-5.677853367030519
2023-10-12,0.8561827838266848,-0.6265948885271602,0.4348560122361591,3.6611776669451874
2023-10-13,0.6437637643353438,-0.5031477449688668,-0.16702860071620956,14.633109111062817
2023-10-16,-1.0740029248906495,1.0538619453747615,-0.03343922452159601,-11.565021856092388
2023-10-17,0.25215937396733973,-0.009832133477993887,0.20046782523781623,3.819215952191994
2023-10-18,-0.0935448509341978,-1.3490386223826192,0.08007474069927413,7.226863379677837
2023-10-19,-1.4282464990131627,-0.8519009694152467,-0.09342676688909665,10.743951848565935
2023-10-20,-1.321730188620953,-1.266518618575799,0.04005073146121138,1.438206186239474
2023-10-23,-0.04143340377875221,-0.16869643388467898,-0.09347667102505204,-6.370975365148605
2023-10-24,0.016145342785770986,0.7239491399759402,0.14018225986407407,-7.120444629179171
2023-10-25,0.4659025980074756,-1.4443397939346891,0.19992009857399137,6.2328648377823495
2023-10-26,-1.2847608203330343,-1.1903071819740902,0.11311089399175817,2.3979617315482167
2023-10-27,-0.6138938413663767,-0.4811871761208667,-0.5200358409503938,2.813057957191744
2023-10-30,-0.16393694691040983,1.193854494797033,-0.33478437696840924,-7.414413786501495
2023-10-31,0.1026101796658038,0.6454089207465981,1.7089886292612821,-8.503404666014028
2023-11-01,1.98780280312565,1.0451180679737282,-0.47584519104577433,-7.258254812911362
2023-11-02,2.1353695745620946,1.8682956430735829,-0.3384322550712078,-7.442720599521997
2023-11-06,1.4395516964782133,1.1101295984240218,-0.24624816942374153,-5.041984386673943
2023-11-07,0.31060325799036936,0.2836115693239983,0.1797543841424721,-0.5387218416210156
2023-11-08,-0.2908522409105608,0.10044332873557552,0.418174583032176,-2.460821372126634
2023-11-09,-0.4348690777305378,-0.8116762182437999,0.2447819686730804,5.650460538252977
2023-11-10,0.5395982672205205,1.5495728650985885,0.10566636830483957,-7.607196623838183
2023-11-13,1.0011201462820938,-0.08360910851978613,0.13851788105775206,4.079376546973743
2023-11-14,-0.1757889375694518,1.8895282757298077,-0.8805379810120558,-4.149973090675273
2023-11-15,1.0681289938120633,0.15958076771483445,0.6429611517846835,0.14114328384078084
2023-11-16,0.8638507890828401,0.11896413835666805,-0.42375750361425824,0.98246404285181
2023-11-17,-0.16402868096083692,0.12812755985166718,-0.7258713987326153,-3.6988569369340536
2023-11-20,0.6420220882723502,0.7363133890926982,-0.8456993822868751,-2.8667894869571913
2023-11-21,-0.3177605987253266,-0.20229887908321686,0.020219039664475365,-0.4484312447328687
2023-11-22,-0.8108557315019181,0.4052866464977724,0.7653098577717432,-3.8172573505029708
2023-11-24,1.7003760985583969,0.059675559803246875,-0.06020671152198118,-3.0820297981921607
2023-11-27,-0.12457370254253111,-0.19561422168003026,-0.5165889855273117,1.8290768366989014
