Date,Open,High,Low,Close,Volume
04/01/2023,25834.93,25840.68,25661.89,25716.86,833297500
05/01/2023,25825.5,25947.1,25750.46,25820.8,723092500
06/01/2023,25740.08,26034.06,25719.61,25973.85,681532300
10/01/2023,26176.61,26316.66,26132.8,26175.56,712464100
11/01/2023,26362.21,26479.99,26332.05,26446,623583100
12/01/2023,26524.94,26547.61,26381.93,26449.82,770274500
13/01/2023,26391.78,26409.21,26090.84,26119.52,982974300
16/01/2023,25836.67,25938.04,25748.1,25822.32,716694700
17/01/2023,25915.51,26198.69,25895.3,26138.68,680690800
18/01/2023,26251.34,26816.68,26211.84,26791.12,933670800
19/01/2023,26541.08,26592.87,26368.97,26405.23,687234700
20/01/2023,26346.69,26553.53,26320.96,26553.53,604419000
23/01/2023,26880.21,26938.28,26788.76,26906.04,601862000
24/01/2023,27150.43,27381,27150.43,27299.19,707666600
25/01/2023,27175.88,27473.9,27175.88,27395.01,633607100
26/01/2023,27444.64,27502.15,27284.08,27362.75,632731400
27/01/2023,27428.41,27452.67,27326.91,27382.56,715002600
30/01/2023,27384.77,27486.42,27337.25,27433.4,657639800
31/01/2023,27458.56,27494.17,27302.22,27327.11,745973100
01/02/2023,27483.41,27547.67,27322.79,27346.88,658488100
02/02/2023,27453.67,27472.44,27338.43,27402.05,732462700
03/02/2023,27455.03,27612.57,27445.69,27509.46,927984800
06/02/2023,27764.66,27821.22,27656.47,27693.65,884287000
07/02/2023,27744.9,27814.96,27662.11,27685.47,742623700
08/02/2023,27690.74,27719.45,27458.53,27606.46,689676400
09/02/2023,27453.4,27635.38,27424.69,27584.35,616892100
10/02/2023,27711.25,27814.02,27609.33,27670.98,888227100
13/02/2023,27550.35,27570.32,27266.94,27427.32,704415700
14/02/2023,27705.37,27721.82,27553.18,27602.77,558171400
15/02/2023,27686.01,27720.27,27444.13,27501.86,721036000
16/02/2023,27654.72,27727.66,27597.12,27696.44,681188600
17/02/2023,27484.6,27608.59,27466.61,27513.13,687914700
20/02/2023,27497.13,27531.94,27426.48,27531.94,624719300
21/02/2023,27486.09,27538.29,27359.12,27473.1,616281500
22/02/2023,27265.99,27300.53,27046.08,27104.32,747113800
24/02/2023,27144.72,27465.9,27128.32,27453.48,759907200
27/02/2023,27322.73,27456.22,27292.74,27423.96,593990000
28/02/2023,27515.34,27585.17,27400.36,27445.56,862860800
01/03/2023,27363.57,27530.76,27305.37,27516.53,697910700
02/03/2023,27564.82,27617.8,27408.54,27498.87,692864800
03/03/2023,27683.26,27961.21,27655.34,27927.47,782019900
06/03/2023,28182.31,28288.62,28153.82,28237.78,657288500
07/03/2023,28202.59,28398.27,28202.59,28309.16,697953100
08/03/2023,28237.21,28469.41,28232.68,28444.19,672152600
09/03/2023,28648.11,28734.79,28558.88,28623.15,723039900
10/03/2023,28385.29,28424.24,28118.74,28143.97,1112609700
13/03/2023,27886.21,27906.97,27631.53,27832.96,960567200
14/03/2023,27455.95,27455.95,27104.75,27222.04,1257058100
15/03/2023,27421.66,27424.94,27105.99,27229.48,866160600
16/03/2023,26796.67,27057.54,26632.92,27010.61,1071079800
17/03/2023,27232.23,27356.15,27071.71,27333.79,1014837300
20/03/2023,27253.73,27367.18,26945.67,26945.67,791909100
22/03/2023,27298.15,27520.97,27267.26,27466.61,780719800
23/03/2023,27232.97,27461.97,27175.63,27419.61,641296100
24/03/2023,27368.62,27397.29,27257.44,27385.25,595478200
27/03/2023,27482.39,27543.48,27359.72,27476.87,573975700
28/03/2023,27573.82,27603.45,27432.76,27518.25,663559800
29/03/2023,27549.37,27897.72,27505.48,27883.78,838235700
30/03/2023,27827.89,27876.38,27630.55,27782.93,820317100
31/03/2023,28009.22,28124.62,27986.62,28041.48,911488900
03/04/2023,28203.35,28258.91,28120.71,28188.15,750399000
04/04/2023,28213.93,28287.42,28139.12,28287.42,732692400
05/04/2023,28111.04,28133.57,27788.77,27813.26,743257400
06/04/2023,27589.14,27609.86,27427.66,27472.63,732029700
07/04/2023,27554.37,27591.15,27456.25,27518.31,491041200
10/04/2023,27658.52,27737.49,27597.18,27633.66,480314800
11/04/2023,27895.9,28068.39,27854.82,27923.37,648420000
12/04/2023,27985.93,28121.46,27983.97,28082.7,626839100
13/04/2023,27952.58,28163.87,27952.01,28156.97,598585200
14/04/2023,28321.54,28515.51,28282.82,28493.47,728949300
17/04/2023,28537.99,28599.75,28414.98,28514.78,580060300
18/04/2023,28567.54,28698.22,28520.76,28658.83,622725700
19/04/2023,28619.84,28677.22,28531.54,28606.76,580247000
20/04/2023,28472,28694.25,28442.45,28657.57,567419400
21/04/2023,28590.55,28778.37,28527.8,28564.37,613661800
24/04/2023,28631.78,28680.65,28567.24,28593.52,499527100
25/04/2023,28697.73,28806.69,28609.77,28620.07,593275400
26/04/2023,28478.52,28551.61,28319.77,28416.47,687055400
27/04/2023,28340.59,28459.73,28241.67,28457.68,735564600
28/04/2023,28705.91,28879.24,28499.51,28856.44,1039590900
01/05/2023,29058.05,29145.89,29016.83,29123.18,733682100
02/05/2023,29278.8,29278.8,29083.13,29157.95,639102200
08/05/2023,29095.46,29144.12,28931.81,28949.88,741494000
09/05/2023,29020.63,29262.36,29020.63,29242.82,863914600
10/05/2023,29189.41,29195.16,29070.11,29122.18,872759400
11/05/2023,29110.79,29165.59,29028.71,29126.72,822074300
12/05/2023,29199.3,29426.06,29141.52,29388.3,1060843600
15/05/2023,29547.04,29629.47,29475.97,29626.34,885873500
16/05/2023,29838.01,29916.56,29779.07,29842.99,1073921100
17/05/2023,29912.44,30115.32,29912.44,30093.59,930835700
18/05/2023,30432.54,30667.13,30381.9,30573.93,904857100
19/05/2023,30847.36,30924.57,30679.16,30808.35,805277100
22/05/2023,30735.71,31086.82,30689.27,31086.82,753937300
23/05/2023,31245.72,31352.53,30828.73,30957.77,921619800
24/05/2023,30728.69,30856.92,30566.83,30682.68,817090300
25/05/2023,30599.27,30889.98,30558.14,30801.13,839875400
26/05/2023,30909.61,31101.6,30864.49,30916.31,783488100
29/05/2023,31388.01,31560.43,31164,31233.54,783278700
30/05/2023,31196.24,31374.83,31064.19,31328.16,718453100
31/05/2023,31057.09,31142.78,30785.98,30887.88,1845848500
01/06/2023,30886.01,31185.05,30853.44,31148.01,950903500
02/06/2023,31300.72,31555.54,31257.01,31524.22,906562000
05/06/2023,31864.12,32217.43,31798.72,32217.43,988367900
06/06/2023,31988.37,32534.47,31933.87,32506.78,824786900
07/06/2023,32618.78,32708.53,31913.74,31913.74,1119412300
08/06/2023,31877.79,32035.95,31420.45,31641.27,860403600
09/06/2023,31927.38,32304.04,31898.75,32265.17,1015282600
12/06/2023,32412.12,32517.68,32280.54,32434,687045400
13/06/2023,32668.95,33127.36,32638.21,33018.65,894530100
14/06/2023,33331.47,33665.52,33203.95,33502.42,1115542000
15/06/2023,33493.69,33767.13,33386.01,33485.49,1058175100
16/06/2023,33399.15,33772.76,33186.93,33706.08,1320441300
19/06/2023,33768.69,33772.89,33231.56,33370.42,829084900
20/06/2023,33269.57,33474.74,33089.02,33388.91,824130300
21/06/2023,33200.63,33657.87,33154.68,33575.14,820003300
22/06/2023,33438.01,33641.46,33232.19,33264.88,946653500
23/06/2023,33458.35,33533.47,32575.56,32781.54,1036405600
26/06/2023,32647.08,32884.73,32392.72,32698.81,740739200
27/06/2023,32629.96,32689.1,32306.99,32538.33,795823600
28/06/2023,32807.84,33193.99,32642.87,33193.99,911142900
29/06/2023,33306.84,33527.98,33185.2,33234.14,1178914900
30/06/2023,33068.36,33232.89,32918.77,33189.04,1112581300
03/07/2023,33517.6,33762.81,33510.55,33753.33,953903000
04/07/2023,33512.26,33576.45,33338.78,33422.52,993713500
05/07/2023,33165.06,33389.22,33041.14,33338.7,951326200
06/07/2023,33058.4,33079.45,32637.72,32773.02,1005548700
07/07/2023,32450.64,32730.25,32327.9,32388.42,1050562700
10/07/2023,32393.46,32558.98,32065.63,32189.73,1011654000
11/07/2023,32434.67,32468.7,32084.42,32203.57,871600800
12/07/2023,32280.05,32312.03,31791.71,31943.93,883889600
13/07/2023,32106.05,32484.4,31952.98,32419.33,777770800
14/07/2023,32587.9,32780.63,32225.37,32391.26,902827600
18/07/2023,32457.18,32714.59,32338.3,32493.89,811117700
19/07/2023,32812.36,32896.03,32671.03,32896.03,818995400
20/07/2023,32803.35,32861.02,32462.86,32490.52,755997000
21/07/2023,32336.86,32462.44,32080.95,32304.25,793858600
24/07/2023,32648.14,32793.77,32554.46,32700.94,834980300
25/07/2023,32705.39,32715.56,32509.94,32682.51,1010268700
26/07/2023,32704.96,32724.25,32488.52,32668.34,851682700
27/07/2023,32523.69,32938.59,32503.69,32891.16,909018400
28/07/2023,32444.42,32846.97,32037.55,32759.23,1705002700
31/07/2023,33128.83,33402.08,33025.93,33172.22,1342940800
01/08/2023,33292.31,33488.77,33203.88,33476.58,1107576100
02/08/2023,33123.12,33158.58,32628.29,32707.69,1242018500
03/08/2023,32375.85,32467.06,32142.25,32159.28,1203403900
04/08/2023,32019.06,32294.7,31934.35,32192.75,1066209600
07/08/2023,31921.28,32306.87,31830.23,32254.56,941083100
08/08/2023,32430.61,32539.88,32238.59,32377.29,917844900
09/08/2023,32346.32,32407.85,32175.64,32204.33,1044872700
10/08/2023,32015.96,32504.85,32015.96,32473.65,1079986300
14/08/2023,32456.72,32613.99,32031.54,32059.91,955585500
15/08/2023,32372.53,32403.93,32217.52,32238.89,751178300
16/08/2023,31965.58,31997.28,31766.82,31766.82,848351100
17/08/2023,31621.98,31704.08,31309.68,31626,877123600
18/08/2023,31321.26,31644.89,31275.25,31450.76,748078600
21/08/2023,31552.85,31758.7,31409.86,31565.64,695107500
22/08/2023,31792.6,31906.1,31693.76,31856.71,701804200
23/08/2023,31717.91,32039.6,31717.91,32010.26,650504100
24/08/2023,32130.52,32297.91,32063.14,32287.21,733959100
25/08/2023,31840.91,31885.53,31572.06,31624.28,656795200
28/08/2023,31915.68,32205.48,31881.93,32169.99,699218000
29/08/2023,32280.57,32389.12,32186.57,32226.97,774842000
30/08/2023,32432.95,32557.45,32300.56,32333.46,891067500
31/08/2023,32361.02,32692.76,32359.15,32619.34,1146024000
01/09/2023,32521.15,32845.46,32499.44,32710.62,884327400
04/09/2023,32797.32,32939.18,32714.94,32939.18,895594600
05/09/2023,32941.41,33036.76,32784.32,33036.76,913445000
06/09/2023,33115.06,33282.15,33088.22,33241.02,941904600
07/09/2023,33118.55,33322.45,32986.35,32991.08,1001681100
08/09/2023,32916.25,32920.43,32512.8,32606.84,1140516800
11/09/2023,32690.54,32746.14,32391.69,32467.76,842193300
12/09/2023,32629.16,32799.69,32486.48,32776.37,939801600
13/09/2023,32742.29,32872.44,32616.65,32706.52,981452600
14/09/2023,32925.54,33244.45,32851.24,33168.1,1121042100
15/09/2023,33428.44,33634.31,33391.46,33533.09,1665830900
19/09/2023,33296.23,33337.23,33128.86,33242.59,1171595900
20/09/2023,33261.35,33267.14,32988.65,33023.78,1134617600
21/09/2023,32865.56,32939.89,32550.65,32571.03,1078851000
22/09/2023,32189.32,32535.67,32154.53,32402.41,1097926500
25/09/2023,32517.26,32722.22,32388.28,32678.62,821085400
26/09/2023,32640.05,32643.41,32315.05,32315.05,864558400
27/09/2023,32023.37,32371.9,31960.32,32371.9,1055881300
28/09/2023,32119.37,32164.45,31674.42,31872.52,1159057200
29/09/2023,32018.64,32027.46,31717.74,31857.62,1320335900
02/10/2023,32101.97,32401.58,31759.88,31759.88,1048864500
03/10/2023,31607.97,31607.97,31157.4,31237.94,1096031800
04/10/2023,30765.03,30830.85,30487.67,30526.88,1371579800
05/10/2023,30733.65,31083.9,30565.32,31075.36,1141912200
06/10/2023,31003.95,31160.45,30928.16,30994.67,945586500
10/10/2023,31314.67,31818.26,31314.67,31746.53,1010284000
11/10/2023,31847.1,32037.07,31804.09,31936.51,895066900
12/10/2023,32120.94,32494.66,32120.94,32494.66,1005636500
13/10/2023,32328.39,32533.08,32249.03,32315.99,915446600
16/10/2023,31983.04,31999.79,31564.31,31659.03,845123400
17/10/2023,32063.79,32260.77,31901.39,32040.29,756178300
18/10/2023,32033.81,32101.47,31866.95,32042.25,832032700
19/10/2023,31579.54,31669.42,31399.17,31430.62,807307500
20/10/2023,31164.89,31428.97,31093.9,31259.36,845409700
23/10/2023,31151.98,31177.41,30974.26,30999.55,735271200
24/10/2023,31157.01,31210.26,30551.67,31062.35,979025100
25/10/2023,31302.51,31466.92,31195.58,31269.92,786639800
26/10/2023,30902.92,30943.33,30567.61,30601.78,855527600
27/10/2023,30713.79,31081.48,30687.33,30991.69,891074500
30/10/2023,30663.48,30762.5,30538.29,30696.96,1869959900
31/10/2023,30694.96,30973.66,30552.65,30858.85,1343477700
01/11/2023,31311.22,31601.65,31301.51,31601.65,1300571700
02/11/2023,31987.02,32087.13,31878.36,31949.89,1210666900
06/11/2023,32450.82,32766.54,32395.5,32708.48,1393639100
07/11/2023,32551.77,32591.11,32250.93,32271.82,1067055200
08/11/2023,32457.23,32512.17,32049.34,32166.48,1561834600
09/11/2023,32316.39,32723.71,32193.2,32646.46,1155451300
10/11/2023,32491.24,32598.93,32248.24,32568.11,1112712900
13/11/2023,32818.15,32913.31,32499.28,32585.11,905949800
14/11/2023,32760.51,32836.27,32667.4,32695.93,880914900
15/11/2023,33112.31,33556.52,33096.93,33519.7,1237757700
16/11/2023,33399.59,33614.13,33233.84,33424.41,941901900
17/11/2023,33344.85,33599.63,33263.67,33585.2,932137000
20/11/2023,33559.62,33853.46,33352.69,33388.03,948797800
21/11/2023,33453.15,33460.32,33254.73,33354.14,919152200
22/11/2023,33182.99,33593.5,33182.99,33451.83,756229000
24/11/2023,33752.05,33817.86,33622.57,33625.53,806945800
27/11/2023,33710.03,33811.41,33397.04,33447.67,827176600
28/11/2023,33520.39,33545.85,33298.04,33408.39,840971300
29/11/2023,33244.43,33516.23,33179.07,33321.22,892289900
30/11/2023,33260.14,33486.89,33161.07,33486.89,1521572000
01/12/2023,33537.44,33551.57,33397.42,33431.51,875985100
04/12/2023,33318.07,33324.38,33023.04,33231.27,873018900
05/12/2023,33022.38,33089.82,32726.68,32775.82,860877700
06/12/2023,32928.92,33452.13,32914.09,33445.9,912044100
07/12/2023,33165.72,33195.87,32814.69,32858.31,1051260100
08/12/2023,32600.47,32604.35,32205.38,32307.86,1441590000
11/12/2023,32665.09,32933.08,32650.1,32791.8,1057756000
12/12/2023,33107.65,33172.13,32800.24,32843.7,980674200
13/12/2023,32973.47,33104.47,32864.38,32926.35,999523300
14/12/2023,33032.3,33120.55,32515.04,32686.25,1333509700
15/12/2023,32760.56,33122.33,32732.66,32970.55,1410976700
18/12/2023,32769.23,32790.58,32541.23,32758.98,1068776800
19/12/2023,32774.21,33219.39,32654.43,33219.39,1063089500
20/12/2023,33467.32,33824.06,33467.32,33675.94,1179504200
21/12/2023,33276.81,33337.84,33097.79,33140.47,955774300
22/12/2023,33257.95,33375.19,33151.7,33169.05,894128200
25/12/2023,33414.51,33414.51,33221.57,33254.03,589428900
26/12/2023,33295.68,33312.26,33181.36,33305.85,682656200
27/12/2023,33532.97,33755.75,33521.52,33681.24,936832600
28/12/2023,33477.47,33571.73,33411.24,33539.62,733097700
29/12/2023,33458.64,33652.71,33305.17,33464.17,890361000
04/01/2024,33193.05,33299.39,32693.18,33288.29,1172838900
05/01/2024,33397.52,33568.04,33257.43,33377.42,1153316400
09/01/2024,33704.83,33990.28,33600.32,33763.18,1120661200
10/01/2024,33896.33,34539.02,33885.74,34441.72,1059849400
11/01/2024,34871.33,35157.56,34849.57,35049.86,1300586200
12/01/2024,35601.65,35839.65,35362.24,35577.11,1292269800
15/01/2024,35634.12,36008.23,35544.32,35901.79,1056762100
16/01/2024,35909.2,35955.68,35587.53,35619.18,1034464700
17/01/2024,35850.18,36239.22,35476.52,35477.75,1395160800
18/01/2024,35371.25,35728.09,35371.25,35466.17,1002855400
19/01/2024,35913.72,36076.23,35790.07,35963.27,1041182700
22/01/2024,36294.1,36571.8,36225.91,36546.95,1000024300
23/01/2024,36605.3,36984.51,36436.07,36517.57,1114940200
24/01/2024,36415.66,36471.39,36104.89,36226.48,1086274000
25/01/2024,36213.14,36312.36,35912.54,36236.47,945903600
26/01/2024,36003,36060.4,35687.58,35751.07,1096375500
29/01/2024,35814.29,36186.87,35813.77,36026.94,955087900
30/01/2024,36196.64,36249.03,36039.31,36065.86,878993700
31/01/2024,35759.55,36292.53,35704.58,36286.71,1110953100
01/02/2024,36008.56,36146.36,35924.6,36011.46,1181349500
02/02/2024,36249.99,36441.09,36083.61,36158.02,1148216200
05/02/2024,36419.34,36452.62,36213,36354.16,1305294300
06/02/2024,36249.08,36294.48,36065.98,36160.66,1346890000
07/02/2024,36002.99,36195.5,35854.63,36119.92,1265212600
08/02/2024,36258.84,36956.97,36206.2,36863.28,1509862600
09/02/2024,36915.44,37287.26,36807.03,36897.42,1467661200
13/02/2024,37248.36,38010.69,37184.1,37963.97,1405041400
14/02/2024,37712.87,37825.85,37594.47,37703.32,1202744700
15/02/2024,38017.83,38188.74,37935.36,38157.94,1299949600
16/02/2024,38517.37,38865.06,38361.55,38487.24,1517174400
19/02/2024,38473.41,38555.84,38281.7,38470.38,1020209500
20/02/2024,38510.37,38742.33,38288.04,38363.61,1084835500
21/02/2024,38191.97,38339.7,38095.15,38262.16,1047198500
22/02/2024,38508.07,39156.97,38508.07,39098.68,1229256700
26/02/2024,39320.64,39388.08,39181.03,39233.71,1256927200
27/02/2024,39260.78,39426.29,39113.03,39239.52,1190951500
28/02/2024,39189.22,39283.95,39075.47,39208.03,1199285300
29/02/2024,38935.53,39250.12,38876.81,39166.19,1659909100
01/03/2024,39254.69,39990.23,39224.64,39910.82,1227737800
04/03/2024,40201.76,40314.64,40001.55,40109.23,1194477600
05/03/2024,39881.73,40226.99,39840.34,40097.63,1152271800
06/03/2024,39792.37,40147.77,39769.04,40090.78,1129197400
07/03/2024,40331.06,40472.11,39518.4,39598.71,1371719700
08/03/2024,39809.56,39989.33,39551.6,39688.94,1433393400
11/03/2024,39232.14,39241.28,38496.66,38820.49,1329198100
12/03/2024,38470.39,38841.8,38271.38,38797.51,1129334400
13/03/2024,39059.95,39147.8,38452.57,38695.97,1053540900
14/03/2024,38591.73,38840.33,38400.17,38807.38,1110684100
15/03/2024,38548.16,38808.68,38519.94,38707.64,1670979600
18/03/2024,38960.99,39769.11,38935.47,39740.44,1287378600
19/03/2024,39622.58,40003.6,39407.5,40003.6,1346938500
21/03/2024,40511.55,40823.32,40452.19,40815.66,1571822800
22/03/2024,40942.88,41087.75,40714.14,40888.43,1360973800
25/03/2024,40798.96,40837.18,40414.12,40414.12,1014820700
26/03/2024,40345.04,40529.53,40280.85,40398.03,1013657500
27/03/2024,40517.17,40979.36,40452.21,40762.73,1213124100
28/03/2024,40324.42,40482.02,40054.06,40168.07,1356287300
29/03/2024,40277.45,40521.71,40268.11,40369.44,1219796000
01/04/2024,40646.7,40697.22,39706.45,39803.09,1345112200
02/04/2024,39892.59,40151.05,39707.87,39838.91,1157958300
03/04/2024,39503.72,39625.9,39217.04,39451.85,1231752000
04/04/2024,39928.33,40243.02,39773.14,39773.14,1451455000
05/04/2024,39237.39,39274.76,38774.24,38992.08,1295623800
08/04/2024,39391.98,39617.36,39197,39347.04,1083013500
09/04/2024,39496.95,39773.13,39476.13,39773.13,1059208200
10/04/2024,39582.33,39708.7,39510.48,39581.81,974157800
11/04/2024,39090.68,39473.48,39065.31,39442.63,1070020200
12/04/2024,39722.02,39774.82,39457.73,39523.55,1071271100
15/04/2024,39056.93,39232.8,38820.95,39232.8,1070153000
16/04/2024,38750.67,38764.82,38322.32,38471.2,1329565400
17/04/2024,38587.47,38587.61,37961.8,37961.8,1206440600
18/04/2024,37745.04,38216.75,37644.91,38079.7,1058032400
19/04/2024,37724.47,37749.48,36733.06,37068.35,1553636400
22/04/2024,37240.93,37511.8,37052.63,37438.61,1193656700
23/04/2024,37797.06,37817.78,37397.27,37552.16,959271200
24/04/2024,37871.92,38460.08,37857.47,38460.08,1211315900
25/04/2024,38065.91,38129.53,37604.23,37628.48,1138524100
26/04/2024,37725.61,38097.54,37550.7,37934.76,1248545400
30/04/2024,38312.66,38608.17,38182.11,38405.66,1514280900
01/05/2024,38107.38,38433.34,38036.24,38274.05,1085436900
02/05/2024,38004.01,38355.6,37958.19,38236.07,1019285200
07/05/2024,38636.23,38863.14,38541.97,38835.1,1152396100
08/05/2024,38677.57,38749.35,38159.85,38202.37,1201061600
09/05/2024,38242.92,38429.81,38072.24,38073.98,1185501100
10/05/2024,38361.79,38741.88,38126.91,38229.11,1673429800
13/05/2024,38211.61,38273.4,37969.58,38179.46,1287349900
14/05/2024,38287.99,38477.68,38084.71,38356.06,1432629000
15/05/2024,38533.09,38816.6,38335.61,38385.73,1462732900
16/05/2024,38645.96,38949.38,38513.33,38920.26,1579437500
